

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   856  0074                     	ds	1
   857  0075                     ??_TMR2_Setup:	
   858  0075                     ??_Traffic_Light:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0075                     LED_7SEGMENT_Update@val:	
   862                           ; 1 bytes @ 0x5
   863                           
   864  0075                     Latch_Traffic_LED@LATptr:	
   865                           ; 1 bytes @ 0x5
   866                           
   867  0075                     Sec2Time@t4:	
   868                           ; 1 bytes @ 0x5
   869                           
   870                           
   871                           ; 1 bytes @ 0x5
   872  0075                     	ds	1
   873  0076                     ??_VIP_mode:	
   874  0076                     ??_Sec2Time:	
   875                           ; 1 bytes @ 0x6
   876                           
   877                           
   878                           ; 1 bytes @ 0x6
   879  0076                     	ds	1
   880  0077                     TMR2_Setup@period:	
   881                           
   882                           ; 1 bytes @ 0x7
   883  0077                     	ds	1
   884                           
   885                           	psect	cstackBANK0
   886  0020                     __pcstackBANK0:	
   887  0020                     Sec2Time@t1:	
   888  0020                     VIP_mode@i:	
   889                           ; 1 bytes @ 0x0
   890                           
   891                           
   892                           ; 1 bytes @ 0x0
   893  0020                     	ds	1
   894  0021                     Sec2Time@k:	
   895                           
   896                           ; 1 bytes @ 0x1
   897  0021                     	ds	1
   898  0022                     ??_Counting:	
   899                           
   900                           ; 1 bytes @ 0x2
   901  0022                     	ds	3
   902  0025                     _Counting$252:	
   903                           
   904                           ; 2 bytes @ 0x5
   905  0025                     	ds	2
   906  0027                     _Counting$253:	
   907                           
   908                           ; 2 bytes @ 0x7
   909  0027                     	ds	2
   910  0029                     _Counting$254:	
   911                           
   912                           ; 2 bytes @ 0x9
   913  0029                     	ds	2
   914  002B                     _Counting$255:	
   915                           
   916                           ; 2 bytes @ 0xB
   917  002B                     	ds	2
   918  002D                     _Counting$256:	
   919                           
   920                           ; 2 bytes @ 0xD
   921  002D                     	ds	2
   922  002F                     ??_main:	
   923                           
   924                           ; 1 bytes @ 0xF
   925  002F                     	ds	2
   926                           
   927                           	psect	maintext
   928  03FA                     __pmaintext:	
   929 ;;
   930 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   931 ;;
   932 ;; *************** function _main *****************
   933 ;; Defined at:
   934 ;;		line 30 in file "main.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : B00/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       2       0       0       0
   951 ;;      Totals:         0       2       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels required when called:    4
   954 ;; This function calls:
   955 ;;		_Clr_LED
   956 ;;		_Counting
   957 ;;		_LED_7SEGMENT_Update
   958 ;;		_Latch_Traffic_LED
   959 ;;		_PORT_Init
   960 ;;		_TMR2_Interrupt
   961 ;;		_TMR2_ON
   962 ;;		_TMR2_Setup
   963 ;;		_Traffic_Light
   964 ;;		_VIP_mode
   965 ;; This function is called by:
   966 ;;		Startup code after reset
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _main
   972  03FA                     _main:	
   973                           
   974                           ;main.c: 32:     PORT_Init();
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   978  03FA  120A  118A  2526  120A  118A  	fcall	_PORT_Init
   979                           
   980                           ;main.c: 33:     TMR2_Setup(250,4,5);
   981  03FF  3004               	movlw	4
   982  0400  1283               	bcf	3,5	;RP0=0, select bank0
   983  0401  1303               	bcf	3,6	;RP1=0, select bank0
   984  0402  00AF               	movwf	??_main
   985  0403  082F               	movf	??_main,w
   986  0404  00F3               	movwf	TMR2_Setup@presc
   987  0405  3005               	movlw	5
   988  0406  00B0               	movwf	??_main+1
   989  0407  0830               	movf	??_main+1,w
   990  0408  00F4               	movwf	TMR2_Setup@postsc
   991  0409  30FA               	movlw	250
   992  040A  120A  118A  24BC  120A  118A  	fcall	_TMR2_Setup
   993                           
   994                           ;main.c: 34:     TMR2_Interrupt(1);
   995  040F  3001               	movlw	1
   996  0410  120A  118A  2576  120A  118A  	fcall	_TMR2_Interrupt
   997                           
   998                           ;main.c: 35:     TMR2_ON();
   999  0415  120A  118A  25CC  120A  118A  	fcall	_TMR2_ON
  1000                           
  1001                           ;main.c: 36:     (INTCONbits.GIE = 1);
  1002  041A  178B               	bsf	11,7	;volatile
  1003                           
  1004                           ;main.c: 37:     SysTick.On_Off=ON;
  1005  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1006  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1007  041D  143F               	bsf	_SysTick,0
  1008  041E                     l74:	
  1009                           ;main.c: 41:             ;
  1010                           
  1011                           
  1012                           ;main.c: 40:         while(SysTick.On_Off)
  1013  041E  183F               	btfsc	_SysTick,0
  1014  041F  2C1E               	goto	l74
  1015                           
  1016                           ;main.c: 42:           SysTick.On_Off=ON;
  1017  0420  143F               	bsf	_SysTick,0
  1018                           
  1019                           ;main.c: 44:          Clr_LED();
  1020  0421  120A  118A  25D0  120A  118A  	fcall	_Clr_LED
  1021                           
  1022                           ;main.c: 45:          Counting();
  1023  0426  120A  118A  2031  120A  118A  	fcall	_Counting
  1024                           
  1025                           ;main.c: 46:         LED_7SEGMENT_Update(Seg);
  1026  042B  3045               	movlw	(low (_Seg| 0))& (0+255)
  1027  042C  120A  118A  21AA  120A  118A  	fcall	_LED_7SEGMENT_Update
  1028                           
  1029                           ;main.c: 47:         Traffic_Light(LED);
  1030  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0433  0832               	movf	_LED+1,w
  1033  0434  00F4               	movwf	Traffic_Light@led+1
  1034  0435  0831               	movf	_LED,w
  1035  0436  00F3               	movwf	Traffic_Light@led
  1036  0437  120A  118A  2545  120A  118A  	fcall	_Traffic_Light
  1037                           
  1038                           ;main.c: 48:         Latch_Traffic_LED(&LAT);
  1039  043C  3079               	movlw	(low (_LAT| 0))& (0+255)
  1040  043D  120A  118A  259D  120A  118A  	fcall	_Latch_Traffic_LED
  1041                           
  1042                           ;main.c: 49:         Temp=0X00;
  1043  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0444  01BC               	clrf	_Temp
  1046                           
  1047                           ;main.c: 50:         Temp|=~(PORTB>>4);
  1048  0445  0806               	movf	6,w	;volatile
  1049  0446  00AF               	movwf	??_main
  1050  0447  3004               	movlw	4
  1051  0448                     u2265:	
  1052  0448  1003               	clrc
  1053  0449  0CAF               	rrf	??_main,f
  1054  044A  3EFF               	addlw	-1
  1055  044B  1D03               	skipz
  1056  044C  2C48               	goto	u2265
  1057  044D  082F               	movf	??_main,w
  1058  044E  3AFF               	xorlw	255
  1059  044F  00B0               	movwf	??_main+1
  1060  0450  0830               	movf	??_main+1,w
  1061  0451  04BC               	iorwf	_Temp,f
  1062                           
  1063                           ;main.c: 51:         Temp&=0X0F;
  1064  0452  300F               	movlw	15
  1065  0453  00AF               	movwf	??_main
  1066  0454  082F               	movf	??_main,w
  1067  0455  05BC               	andwf	_Temp,f
  1068                           
  1069                           ;main.c: 52:         VIP=VIP_PrioTab[Temp];
  1070  0456  083C               	movf	_Temp,w
  1071  0457  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1072  0458  0084               	movwf	4
  1073  0459  120A  118A  2500  120A  118A  	fcall	stringdir
  1074  045E  00AF               	movwf	??_main
  1075  045F  082F               	movf	??_main,w
  1076  0460  00BD               	movwf	_VIP
  1077                           
  1078                           ;main.c: 53:         if(VIP)
  1079  0461  083D               	movf	_VIP,w
  1080  0462  1903               	btfsc	3,2
  1081  0463  2C69               	goto	l2608
  1082                           
  1083                           ;main.c: 54:             VIP_mode();
  1084  0464  120A  118A  22EE  120A  118A  	fcall	_VIP_mode
  1085  0469                     l2608:	
  1086                           
  1087                           ;main.c: 55:         Seg[9]=Seg[8]=0;
  1088  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1089  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1090  046B  01CD               	clrf	_Seg+8
  1091  046C  01CE               	clrf	_Seg+9
  1092  046D  2C1E               	goto	l74
  1093  046E                     __end_of_main:	
  1094                           
  1095                           	psect	text1
  1096  02EE                     __ptext1:	
  1097 ;; *************** function _VIP_mode *****************
  1098 ;; Defined at:
  1099 ;;		line 6 in file "VIP_MODE.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  i               1    0[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       1       0       0       0
  1115 ;;      Temps:          2       0       0       0       0
  1116 ;;      Totals:         2       1       0       0       0
  1117 ;;Total ram usage:        3 bytes
