

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3833  0515  1303               	bcf	3,6	;RP1=0, select bank0
  3834  0516  07B4               	addwf	_Seg,f
  3835  0517                     l1782:
  3836                           
  3837                           ;TRAFFIC.c: 127:         t1-=10;
  3838  0517  300A               	movlw	10
  3839  0518  02F6               	subwf	Sec2Time@t1,f
  3840  0519                     l1784:
  3841                           
  3842                           ;TRAFFIC.c: 124:     while(t1>=10)
  3843  0519  300A               	movlw	10
  3844  051A  0276               	subwf	Sec2Time@t1,w
  3845  051B  1803               	skipnc
  3846  051C  2D1E               	goto	u1101
  3847  051D  2D1F               	goto	u1100
  3848  051E                     u1101:
  3849  051E  2D11               	goto	l1780
  3850  051F                     u1100:
  3851  051F  2D28               	goto	l1790
  3852  0520                     l1786:
  3853                           
  3854                           ;TRAFFIC.c: 130:      {;TRAFFIC.c: 131:         Seg[2]++;
  3855  0520  3001               	movlw	1
  3856  0521  00FF               	movwf	btemp+1
  3857  0522  087F               	movf	btemp+1,w
  3858  0523  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0524  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0525  07B6               	addwf	_Seg+2,f
  3861  0526                     l1788:
  3862                           
  3863                           ;TRAFFIC.c: 132:         t2-=10;
  3864  0526  300A               	movlw	10
  3865  0527  02F3               	subwf	Sec2Time@t2,f
  3866  0528                     l1790:
  3867                           
  3868                           ;TRAFFIC.c: 129:      while(t2>=10)
  3869  0528  300A               	movlw	10
  3870  0529  0273               	subwf	Sec2Time@t2,w
  3871  052A  1803               	skipnc
  3872  052B  2D2D               	goto	u1111
  3873  052C  2D2E               	goto	u1110
  3874  052D                     u1111:
  3875  052D  2D20               	goto	l1786
  3876  052E                     u1110:
  3877  052E  2D37               	goto	l1796
  3878  052F                     l1792:
  3879                           
  3880                           ;TRAFFIC.c: 135:         Seg[4]++;
  3881  052F  3001               	movlw	1
  3882  0530  00FF               	movwf	btemp+1
  3883  0531  087F               	movf	btemp+1,w
  3884  0532  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0533  1303               	bcf	3,6	;RP1=0, select bank0
  3886  0534  07B8               	addwf	_Seg+4,f
  3887  0535                     l1794:
  3888                           
  3889                           ;TRAFFIC.c: 136:         t3-=10;
  3890  0535  300A               	movlw	10
  3891  0536  02F4               	subwf	Sec2Time@t3,f
  3892  0537                     l1796:
  3893                           
  3894                           ;TRAFFIC.c: 134:      while(t3>=10){
  3895  0537  300A               	movlw	10
  3896  0538  0274               	subwf	Sec2Time@t3,w
  3897  0539  1803               	skipnc
  3898  053A  2D3C               	goto	u1121
  3899  053B  2D3D               	goto	u1120
  3900  053C                     u1121:
  3901  053C  2D2F               	goto	l1792
  3902  053D                     u1120:
  3903  053D  2D46               	goto	l1802
  3904  053E                     l1798:
  3905                           
  3906                           ;TRAFFIC.c: 139:      {;TRAFFIC.c: 140:         Seg[6]++;
  3907  053E  3001               	movlw	1
  3908  053F  00FF               	movwf	btemp+1
  3909  0540  087F               	movf	btemp+1,w
  3910  0541  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0542  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0543  07BA               	addwf	_Seg+6,f
  3913  0544                     l1800:
  3914                           
  3915                           ;TRAFFIC.c: 141:         t4-=10;
  3916  0544  300A               	movlw	10
  3917  0545  02F5               	subwf	Sec2Time@t4,f
  3918  0546                     l1802:
  3919                           
  3920                           ;TRAFFIC.c: 138:      while(t4>=10)
  3921  0546  300A               	movlw	10
  3922  0547  0275               	subwf	Sec2Time@t4,w
  3923  0548  1803               	skipnc
  3924  0549  2D4B               	goto	u1131
  3925  054A  2D4C               	goto	u1130
  3926  054B                     u1131:
  3927  054B  2D3E               	goto	l1798
  3928  054C                     u1130:
  3929  054C                     l1804:
  3930                           
  3931                           ;TRAFFIC.c: 143:     Seg[1]=t1;
  3932  054C  0876               	movf	Sec2Time@t1,w
  3933  054D  00FF               	movwf	btemp+1
  3934  054E  087F               	movf	btemp+1,w
  3935  054F  1283               	bcf	3,5	;RP0=0, select bank0
  3936  0550  1303               	bcf	3,6	;RP1=0, select bank0
  3937  0551  00B5               	movwf	_Seg+1
  3938                           
  3939                           ;TRAFFIC.c: 144:     Seg[3]=t2;
  3940  0552  0873               	movf	Sec2Time@t2,w
  3941  0553  00FF               	movwf	btemp+1
  3942  0554  087F               	movf	btemp+1,w
  3943  0555  00B7               	movwf	_Seg+3
  3944                           
  3945                           ;TRAFFIC.c: 145:     Seg[5]=t3;
  3946  0556  0874               	movf	Sec2Time@t3,w
  3947  0557  00FF               	movwf	btemp+1
  3948  0558  087F               	movf	btemp+1,w
  3949  0559  00B9               	movwf	_Seg+5
  3950                           
  3951                           ;TRAFFIC.c: 146:     Seg[7]=t4;
  3952  055A  0875               	movf	Sec2Time@t4,w
  3953  055B  00FF               	movwf	btemp+1
  3954  055C  087F               	movf	btemp+1,w
  3955  055D  00BB               	movwf	_Seg+7
  3956  055E                     l297:
  3957  055E  0008               	return
  3958  055F                     __end_of_Sec2Time:
  3959                           
  3960                           	psect	text12
  3961  0645                     __ptext12:	
  3962 ;; *************** function _ISR *****************
  3963 ;; Defined at:
  3964 ;;		line 77 in file "main.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;		None
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;		None
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  1    wreg      void 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3978 ;;      Params:         0       0       0       0       0
  3979 ;;      Locals:         0       0       0       0       0
  3980 ;;      Temps:          3       0       0       0       0
  3981 ;;      Totals:         3       0       0       0       0
  3982 ;;Total ram usage:        3 bytes
  3983 ;; Hardware stack levels used:    1
  3984 ;; Hardware stack levels required when called:    1
  3985 ;; This function calls:
  3986 ;;		_TMR2_ClearIntFlag
  3987 ;;		_TMR2_GetIntFlag
  3988 ;; This function is called by:
  3989 ;;		Interrupt level 1
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function _ISR
  3995  0645                     _ISR:
  3996  0645                     i1l2180:
  3997                           
  3998                           ;main.c: 79:     if( TMR2_GetIntFlag())
  3999  0645  120A  118A  26AD  120A  118A  	fcall	_TMR2_GetIntFlag
  4000  064A  3A00               	xorlw	0
  4001  064B  1903               	skipnz
  4002  064C  2E4E               	goto	u164_21
  4003  064D  2E4F               	goto	u164_20
  4004  064E                     u164_21:
  4005  064E  2E57               	goto	i1l89
  4006  064F                     u164_20:
  4007  064F                     i1l2182:
  4008                           
  4009                           ;main.c: 80:     {;main.c: 81:         TMR2_ClearIntFlag();
  4010  064F  120A  118A  26B6  120A  118A  	fcall	_TMR2_ClearIntFlag
  4011  0654                     i1l2184:
  4012                           
  4013                           ;main.c: 82:         SysTick.On_Off=OFF;
  4014  0654  1283               	bcf	3,5	;RP0=0, select bank0
  4015  0655  1303               	bcf	3,6	;RP1=0, select bank0
  4016  0656  102E               	bcf	_SysTick,0
  4017  0657                     i1l89:
  4018  0657  0872               	movf	??_ISR+2,w
  4019  0658  1283               	bcf	3,5	;RP0=0, select bank0
  4020  0659  1303               	bcf	3,6	;RP1=0, select bank0
  4021  065A  00FF               	movwf	btemp+1
  4022  065B  0871               	movf	??_ISR+1,w
  4023  065C  008A               	movwf	10
  4024  065D  0E70               	swapf	??_ISR^(0+4294967168),w
  4025  065E  0083               	movwf	3
  4026  065F  0EFE               	swapf	btemp,f
  4027  0660  0E7E               	swapf	btemp,w
  4028  0661  0009               	retfie
  4029  0662                     __end_of_ISR:
  4030                           
  4031                           	psect	intentry
  4032  0004                     __pintentry:	
  4033                           ;incstack = 0
  4034                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4035                           
  4036  0004                     interrupt_function:
  4037  007E                     saved_w	set	btemp
  4038  0004  00FE               	movwf	btemp
  4039  0005  0E03               	swapf	3,w
  4040  0006  00F0               	movwf	??_ISR
  4041  0007  080A               	movf	10,w
  4042  0008  00F1               	movwf	??_ISR+1
  4043  0009  1283               	bcf	3,5	;RP0=0, select bank0
  4044  000A  1303               	bcf	3,6	;RP1=0, select bank0
  4045  000B  087F               	movf	btemp+1,w
  4046  000C  00F2               	movwf	??_ISR+2
  4047  000D  120A  118A  2E45   	ljmp	_ISR
  4048                           
  4049                           	psect	text13
  4050  06AD                     __ptext13:	
  4051 ;; *************** function _TMR2_GetIntFlag *****************
  4052 ;; Defined at:
  4053 ;;		line 53 in file "TMR2.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;		None
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;		None
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  1    wreg      unsigned char 
  4060 ;; Registers used:
  4061 ;;		wreg
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4067 ;;      Params:         0       0       0       0       0
  4068 ;;      Locals:         0       0       0       0       0
  4069 ;;      Temps:          0       0       0       0       0
  4070 ;;      Totals:         0       0       0       0       0
  4071 ;;Total ram usage:        0 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_ISR
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function _TMR2_GetIntFlag
  4082  06AD                     _TMR2_GetIntFlag:
  4083  06AD                     i1l2138:	
  4084                           ;incstack = 0
  4085                           ; Regs used in _TMR2_GetIntFlag: [wreg]
  4086                           
  4087                           
  4088                           ;TMR2.c: 55:      return (PIR1 & (1<<1)) ? 1:0;
  4089  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  4090  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  4091  06AF  188C               	btfsc	12,1	;volatile
  4092  06B0  2EB2               	goto	u159_21
  4093  06B1  2EB4               	goto	u159_20
  4094  06B2                     u159_21:
  4095  06B2  3001               	movlw	1
  4096  06B3  2EB5               	goto	u160_20
  4097  06B4                     u159_20:
  4098  06B4  3000               	movlw	0
  4099  06B5                     u160_20:
  4100  06B5                     i1l128:
  4101  06B5  0008               	return
  4102  06B6                     __end_of_TMR2_GetIntFlag:
  4103                           
  4104                           	psect	text14
  4105  06B6                     __ptext14:	
  4106 ;; *************** function _TMR2_ClearIntFlag *****************
  4107 ;; Defined at:
  4108 ;;		line 58 in file "TMR2.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;		None
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;		None
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg, status,2, status,0, btemp+1
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4122 ;;      Params:         0       0       0       0       0
  4123 ;;      Locals:         0       0       0       0       0
  4124 ;;      Temps:          0       0       0       0       0
  4125 ;;      Totals:         0       0       0       0       0
  4126 ;;Total ram usage:        0 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; This function calls:
  4129 ;;		Nothing
  4130 ;; This function is called by:
  4131 ;;		_ISR
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function _TMR2_ClearIntFlag
  4137  06B6                     _TMR2_ClearIntFlag:
  4138  06B6                     i1l2142:	
  4139                           ;incstack = 0
  4140                           ; Regs used in _TMR2_ClearIntFlag: [wreg+status,2+status,0+btemp+1]
  4141                           
  4142                           
  4143                           ;TMR2.c: 60:     PIR1&=~(1<<1);
  4144  06B6  30FD               	movlw	253
  4145  06B7  00FF               	movwf	btemp+1
  4146  06B8  087F               	movf	btemp+1,w
  4147  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  4148  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  4149  06BB  058C               	andwf	12,f	;volatile
  4150  06BC                     i1l131:
  4151  06BC  0008               	return
  4152  06BD                     __end_of_TMR2_ClearIntFlag:
  4153  007E                     btemp	set	126	;btemp
  4154  007E                     wtemp0	set	126
  4155                           
  4156                           	psect	config
  4157                           
  4158                           ;Config register CONFIG1 @ 0x2007
  4159                           ;	Oscillator Selection bits
  4160                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4161                           ;	Watchdog Timer Enable bit
  4162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4163                           ;	Power-up Timer Enable bit
  4164                           ;	PWRTE = OFF, PWRT disabled
  4165                           ;	RE3/MCLR pin function select bit
  4166                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4167                           ;	Code Protection bit
  4168                           ;	CP = OFF, Program memory code protection is disabled
  4169                           ;	Data Code Protection bit
  4170                           ;	CPD = OFF, Data memory code protection is disabled
  4171                           ;	Brown Out Reset Selection bits
  4172                           ;	BOREN = ON, BOR enabled
  4173                           ;	Internal External Switchover bit
  4174                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4175                           ;	Fail-Safe Clock Monitor Enabled bit
  4176                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4177                           ;	Low Voltage Programming Enable bit
  4178                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4179                           ;	In-Circuit Debugger Mode bit
  4180                           ;	DEBUG = 0x1, unprogrammed default
  4181  2007                     	org	8199
  4182  2007  2FF4               	dw	12276
  4183                           
  4184                           ;Config register CONFIG2 @ 0x2008
  4185                           ;	Brown-out Reset Selection bit
  4186                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4187                           ;	Flash Program Memory Self Write Enable bits
  4188                           ;	WRT = OFF, Write protection off
  4189  2008                     	org	8200
  4190  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        15
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     13      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Latch_Traffic_LED@LATptr	PTR int  size(1) Largest target is 2
		 -> LAT(COMMON[2]), 

    LED_7SEGMENT_Update@val	PTR unsigned char  size(1) Largest target is 10
		 -> Seg(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_TMR2_Setup
    _main->_VIP_mode
    _VIP_mode->_LED_7SEGMENT_Update
    _VIP_mode->_Latch_Traffic_LED
    _Counting->_Sec2Time

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Counting

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3157
                                             12 BANK0      1     1      0
                            _Clr_LED
                           _Counting
                _LED_7SEGMENT_Update
                  _Latch_Traffic_LED
                          _PORT_Init
                     _TMR2_Interrupt
                            _TMR2_ON
                         _TMR2_Setup
                      _Traffic_Light
                           _VIP_mode
 ---------------------------------------------------------------------------------
 (1) _VIP_mode                                             2     2      0     970
                                              6 COMMON     2     2      0
                            _Clr_LED
                _LED_7SEGMENT_Update
                  _Latch_Traffic_LED
 ---------------------------------------------------------------------------------
 (2) _Latch_Traffic_LED                                    3     3      0     209
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LED_7SEGMENT_Update                                  3     3      0     693
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Clr_LED                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Traffic_Light                                        2     0      2     340
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_Setup                                           5     3      2     262
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_ON                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Interrupt                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Counting                                            12    12      0     661
                                              0 BANK0     12    12      0
                           _Sec2Time
 ---------------------------------------------------------------------------------
 (2) _Sec2Time                                             5     2      3     476
                                              3 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                  _TMR2_ClearIntFlag
                    _TMR2_GetIntFlag
 ---------------------------------------------------------------------------------
 (4) _TMR2_GetIntFlag                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TMR2_ClearIntFlag                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Clr_LED
   _Counting
     _Sec2Time
   _LED_7SEGMENT_Update
   _Latch_Traffic_LED
   _PORT_Init
   _TMR2_Interrupt
   _TMR2_ON
   _TMR2_Setup
   _Traffic_Light
   _VIP_mode
     _Clr_LED
     _LED_7SEGMENT_Update
     _Latch_Traffic_LED

 _ISR (ROOT)
   _TMR2_ClearIntFlag
   _TMR2_GetIntFlag

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Aug 24 15:33:32 2020

                              pc 0002                               l74 04A8                               l83 0644  
                             l76 04AC                               fsr 0004                              l120 06C0  
                            l105 056C                              l114 05A2                              l106 056E  
                            l108 0570                              l300 05A9                              l125 0679  
                            l117 05A3                              l301 05AE                              l310 05DB  
                            l302 05B3                              l303 05B8                              l312 05E0  
                            l304 05BD                              l305 05C2                              l217 069D  
                            l306 05C7                              l307 05CC                              l315 06C3  
                            l163 01F9                              l244 01E0                              l308 05D1  
                            l261 012C                              l309 05D6                              l262 0142  
                            l350 0382                              l263 0158                              l264 016E  
                            l192 0366                              l360 0402                              l345 0377  
                            l258 00FC                              l370 0485                              l362 0406  
                            l354 03C0                              l356 03C4                              l348 037E  
                            l366 0444                              l368 0448                              l297 055E  
                            _LED 0020                              _LAT 0079                              _PR2 0092  
                            _ISR 0645                              u900 0243                              u901 0242  
                            u910 0260                              u830 01EE                              u911 025F  
                            u831 01ED                              u920 0268                              u840 01F7  
                            u921 0267                              u841 01F6                              u930 026D  
                            u850 020F                              u931 026C                              u851 020E  
                            u940 028A                              u860 0217                              u941 0289  
                            u861 0216                              u950 0292                              u870 021C  
                            u951 0291                              u871 021B                              u960 0297  
                            u880 0236                              u961 0296                              u881 0235  
                            u970 02B4                              u890 023E                              u971 02B3  
                            u891 023D                              u980 02BC                              u981 02BB  
                            u990 02C1                              u991 02C0                              _VIP 002C  
                            _Seg 0034                _Latch_Traffic_LED 068D                              fsr0 0004  
                            indf 0000                      _VIP_PrioTab 0616                       Counting@S1 0025  
                     Counting@S2 0024                       Counting@S3 0023                       Counting@S4 0022  
                     Counting@s1 0033                       Counting@s2 0032                       Counting@s3 0031  
                     Counting@s4 0030               ?_Latch_Traffic_LED 0070                             ?_ISR 0070  
                           l2000 05AD                             l2010 05C6                             l2002 05B2  
                           l2020 05DF                             l2012 05CB                             l2004 05B7  
                           l2100 041C                             l2014 05D0                             l2006 05BC  
                           l2102 041F                             l2110 043D                             l2030 036D  
                           l2022 0367                             l2016 05D5                             l2008 05C1  
                           l2120 0456                             l2112 0449                             l2104 042C  
                           l2040 038F                             l2032 0371                             l2018 05DA  
                           l2130 046E                             l2122 0457                             l2114 044E  
                           l2106 0430                             l2050 039B                             l2042 0390  
                           l2034 0383                             l2300 00C1                             l2132 0472  
                           l2124 0458                             l2116 0454                             l2108 043B  
                           l2060 03C5                             l2052 03A8                             l2044 0391  
                           l2036 0388                             l2028 0368                             l2310 00E3  
                           l2302 00C5                             l2134 047D                             l2126 045E  
                           l2118 0455                             l2070 03D3                             l2062 03CA  
                           l2054 03AC                             l2046 0392                             l2038 038E  
                           l2312 00F3                             l2304 00CA                             l2320 0116  
                           l2128 0461                             l2136 047F                             l2080 03EE  
                           l2072 03D4                             l2064 03D0                             l2056 03B7  
                           l2048 0398                             l2400 04BD                             l2330 013D  
                           l2322 0120                             l2314 00F7                             l2306 00DA  
                           l2250 0041                             l2090 0412                             l2082 03F9  
                           l2074 03DA                             l2066 03D1                             l2058 03B9  
                           l2410 04E2                             l2402 04C8                             l2340 0162  
                           l2332 013E                             l2324 0127                             l2308 00DE  
                           l2252 0046                             l2260 0056                             l1700 02BC  
                           l1620 01E8                             l2092 0413                             l2076 03DD  
                           l2068 03D2                             l2084 03FB                             l2412 04ED  
                           l2404 04CE                             l2350 0182                             l2342 0169  
                           l2334 014C                             l2326 0128                             l2318 00FD  
                           l2270 006B                             l2262 005A                             l2254 004A  
                           l2246 0037                             l1710 02D7                             l1702 02C1  
                           l1630 0208                             l1622 01EE                             l2094 0414  
                           l2086 0407                             l2078 03EA                             l2414 04F2  
                           l2406 04D1                             l1800 0544                             l2360 019E  
                           l2352 0186                             l2344 016A                             l2336 0153  
                           l2328 0136                             l2280 007C                             l2272 006C  
                           l2256 004E                             l2248 003E                             l1616 06C1  
                           l1720 02ED                             l1712 02DE                             l1704 02C3  
                           l1640 021E                             l1632 020F                             l1624 01F1  
                           l2096 0415                             l2088 040C                             l2416 04F7  
                           l2408 04DE                             l1802 0546                             l2370 01BD  
                           l2362 01A5                             l2354 018D                             l2346 0175  
                           l2338 0154                             l2290 0093                             l2282 0080  
                           l2274 0070                             l2266 0061                             l2258 0052  
                           l1810 062B                             l1730 0309                             l1722 02EE  
                           l1714 02DF                             l1706 02C4                             l1650 0237  
                           l1642 021F                             l1634 0210                             l1626 01F7  
                           l1618 01E2                             l2098 0416                             l1804 054C  
                           l2372 01C5                             l2364 01AD                             l2356 0195  
                           l2348 017D                             l2292 0098                             l2284 0081  
                           l2276 0074                             l2268 0065                             l1820 0634  
                           l1812 062C                             l1740 031D                             l1732 0310  
                           l1724 02F3                             l1716 02E6                             l1708 02C9  
                           l1660 024B                             l1652 023E                             l1644 0222  
                           l1636 0217                             l1628 01FB                             l2374 01CA  
                           l2366 01B2                             l2358 019A                             l2294 00A8  
                           l2286 0087                             l2278 0078                             l1822 063A  
                           l1814 062D                             l1806 0626                             l1830 0560  
                           l1750 033F                             l1742 032B                             l1734 0315  
                           l1726 0301                             l1718 02EB                             l1670 026D  
                           l1662 0259                             l1654 0243                             l1646 022F  
                           l1638 021C                             l2390 04A4                             l2382 0486  
                           l2376 01CE                             l2368 01B6                             l2296 00AC  
                           l2288 008F                             l1824 063C                             l1816 0630  
                           l1808 0629                             l1840 058E                             l2480 0579  
                           l1832 0565                             l1752 0341                             l1744 0332  
                           l1736 0317                             l1728 0308                             l1680 028A  
                           l1672 026F                             l1664 0260                             l1656 0245  
                           l1648 0236                             l2392 04A5                             l2384 048B  
                           l2482 0105                             l2298 00B1                             l1826 063F  
                           l1818 0631                             l1850 0669                             l1842 0593  
                           l1834 0571                             l1754 0342                             l1746 0333  
                           l1738 0318                             l1690 029A                             l1682 028B  
                           l1674 0270                             l1666 0261                             l1658 0246  
                           l2394 04AD                             l2386 0499                             l1780 0511  
                           l1828 0640                             l1852 066E                             l1836 0584  
                           l1748 033A                             l1692 029F                             l1684 0292  
                           l1676 0275                             l1668 0268                             l1764 068E  
                           l2396 04B2                             l2388 049F                             l1790 0528  
                           l1782 0517                             l1774 0501                             l1854 0672  
                           l1838 058A                             l2478 034C                             l1694 02AD  
                           l1686 0297                             l1678 0283                             l1758 0344  
                           l1766 0694                             l2398 04B7                             l1792 052F  
                           l1784 0519                             l1776 0506                             l1768 0500  
                           l1856 0678                             l1848 0663                             l1696 02B4  
                           l1688 0299                             l1794 0535                             l1786 0520  
                           l1778 050A                             l1858 06BD                             l1698 02B5  
                           l1796 0537                             l1788 0526                             l1798 053E  
